,Unnamed: 0,year,country,province,avg_tmp,min_tmp,max_tmp,rainfall,scenario
40,40,2046,Costa_Rica,Costa_Rica,26.24,21.37,31.25,1365.58,High_Emission
41,41,2047,Costa_Rica,Costa_Rica,26.56,21.54,31.61,1152.93,High_Emission
42,42,2048,Costa_Rica,Costa_Rica,26.4,21.46,31.43,1291.65,High_Emission
43,43,2049,Costa_Rica,Costa_Rica,26.39,21.43,31.38,1573.23,High_Emission
44,44,2050,Costa_Rica,Costa_Rica,26.49,21.53,31.6,1500.5,High_Emission
45,45,2051,Costa_Rica,Costa_Rica,26.65,21.65,31.69,1390.58,High_Emission
46,46,2052,Costa_Rica,Costa_Rica,26.72,21.71,31.75,1259.6,High_Emission
47,47,2053,Costa_Rica,Costa_Rica,26.79,21.89,31.85,1239.57,High_Emission
48,48,2054,Costa_Rica,Costa_Rica,26.77,21.75,31.78,1357.53,High_Emission
49,49,2055,Costa_Rica,Costa_Rica,26.71,21.79,31.8,1428.54,High_Emission
50,50,2056,Costa_Rica,Costa_Rica,26.77,21.79,31.78,1180.18,High_Emission
51,51,2057,Costa_Rica,Costa_Rica,26.94,21.92,32.0,1281.45,High_Emission
52,52,2058,Costa_Rica,Costa_Rica,27.09,22.09,32.15,1418.74,High_Emission
53,53,2059,Costa_Rica,Costa_Rica,27.01,22.03,32.08,1371.96,High_Emission
54,54,2060,Costa_Rica,Costa_Rica,27.01,21.96,32.09,1302.22,High_Emission
55,55,2061,Costa_Rica,Costa_Rica,27.06,22.04,32.15,1461.89,High_Emission
56,56,2062,Costa_Rica,Costa_Rica,27.06,22.11,32.15,1339.82,High_Emission
57,57,2063,Costa_Rica,Costa_Rica,27.19,22.21,32.24,1181.36,High_Emission
58,58,2064,Costa_Rica,Costa_Rica,27.28,22.2,32.3,1231.95,High_Emission
59,59,2065,Costa_Rica,Costa_Rica,27.16,22.07,32.32,1297.71,High_Emission
60,60,2066,Costa_Rica,Costa_Rica,27.36,22.23,32.4,1350.5,High_Emission
61,61,2067,Costa_Rica,Costa_Rica,27.38,22.35,32.37,1303.93,High_Emission
62,62,2068,Costa_Rica,Costa_Rica,27.46,22.5,32.54,1397.44,High_Emission
63,63,2069,Costa_Rica,Costa_Rica,27.52,22.42,32.44,1207.46,High_Emission
64,64,2070,Costa_Rica,Costa_Rica,27.47,22.47,32.52,1273.69,High_Emission
65,65,2071,Costa_Rica,Costa_Rica,27.63,22.57,32.73,1409.2,High_Emission
66,66,2072,Costa_Rica,Costa_Rica,27.5,22.42,32.63,1255.18,High_Emission
67,67,2073,Costa_Rica,Costa_Rica,27.67,22.71,32.67,1351.31,High_Emission
68,68,2074,Costa_Rica,Costa_Rica,27.73,22.67,32.8,1352.38,High_Emission
69,69,2075,Costa_Rica,Costa_Rica,27.76,22.8,32.82,1211.73,High_Emission
70,70,2076,Costa_Rica,Costa_Rica,27.72,22.78,32.82,1274.2,High_Emission
71,71,2077,Costa_Rica,Costa_Rica,27.96,22.96,33.09,1289.44,High_Emission
72,72,2078,Costa_Rica,Costa_Rica,28.21,23.16,33.35,1302.32,High_Emission
73,73,2079,Costa_Rica,Costa_Rica,27.99,22.98,33.08,1425.6,High_Emission
74,74,2080,Costa_Rica,Costa_Rica,28.12,23.07,33.06,1327.24,High_Emission
75,75,2081,Costa_Rica,Costa_Rica,28.08,23.05,33.24,1211.33,High_Emission
76,76,2082,Costa_Rica,Costa_Rica,28.09,23.04,33.08,1266.04,High_Emission
77,77,2083,Costa_Rica,Costa_Rica,28.16,23.16,33.17,1205.15,High_Emission
78,78,2084,Costa_Rica,Costa_Rica,28.03,22.99,33.15,1345.43,High_Emission
79,79,2085,Costa_Rica,Costa_Rica,28.08,23.0,33.16,1129.93,High_Emission
80,80,2086,Costa_Rica,Costa_Rica,28.53,23.38,33.67,1077.43,High_Emission
81,81,2087,Costa_Rica,Costa_Rica,28.55,23.49,33.67,1236.26,High_Emission
82,82,2088,Costa_Rica,Costa_Rica,28.33,23.32,33.45,1236.34,High_Emission
83,83,2089,Costa_Rica,Costa_Rica,28.49,23.33,33.65,1115.71,High_Emission
84,84,2090,Costa_Rica,Costa_Rica,28.6,23.57,33.67,1182.47,High_Emission
85,85,2091,Costa_Rica,Costa_Rica,28.75,23.64,33.86,1291.18,High_Emission
86,86,2092,Costa_Rica,Costa_Rica,29.04,23.75,34.24,1268.53,High_Emission
87,87,2093,Costa_Rica,Costa_Rica,28.66,23.64,33.73,1274.64,High_Emission
88,88,2094,Costa_Rica,Costa_Rica,28.78,23.61,33.92,1248.58,High_Emission
89,89,2095,Costa_Rica,Costa_Rica,28.53,23.4,33.81,1082.21,High_Emission
90,90,2096,Costa_Rica,Costa_Rica,28.7,23.54,33.92,1239.56,High_Emission
91,91,2097,Costa_Rica,Costa_Rica,29.21,24.05,34.37,1253.62,High_Emission
92,92,2098,Costa_Rica,Costa_Rica,29.29,24.08,34.28,1308.24,High_Emission
93,93,2099,Costa_Rica,Costa_Rica,28.76,23.68,33.83,1249.65,High_Emission
94,94,2100,Costa_Rica,Costa_Rica,29.16,24.02,34.3,1197.98,High_Emission
95,95,2006,Costa_Rica,Alajuela,27.15,22.02,32.32,1162.85,High_Emission
96,96,2007,Costa_Rica,Alajuela,27.06,21.88,32.29,1421.55,High_Emission
97,97,2008,Costa_Rica,Alajuela,27.2,21.92,32.51,1267.13,High_Emission
98,98,2009,Costa_Rica,Alajuela,27.4,22.2,32.68,1439.43,High_Emission
99,99,2010,Costa_Rica,Alajuela,27.26,22.06,32.58,1383.64,High_Emission
100,100,2011,Costa_Rica,Alajuela,27.15,22.0,32.48,1348.88,High_Emission
101,101,2012,Costa_Rica,Alajuela,27.36,22.11,32.56,1295.41,High_Emission
102,102,2013,Costa_Rica,Alajuela,27.52,22.22,32.71,1456.62,High_Emission
103,103,2014,Costa_Rica,Alajuela,27.5,22.29,32.76,1424.36,High_Emission
104,104,2015,Costa_Rica,Alajuela,27.49,22.29,32.74,1312.19,High_Emission
105,105,2016,Costa_Rica,Alajuela,27.61,22.4,32.88,1455.83,High_Emission
106,106,2017,Costa_Rica,Alajuela,27.56,22.34,32.8,1545.34,High_Emission
107,107,2018,Costa_Rica,Alajuela,27.51,22.23,32.79,1335.08,High_Emission
108,108,2019,Costa_Rica,Alajuela,27.58,22.33,32.82,1255.14,High_Emission
109,109,2020,Costa_Rica,Alajuela,27.6,22.37,32.87,1293.26,High_Emission
110,110,2021,Costa_Rica,Alajuela,27.68,22.54,33.0,1139.12,High_Emission
111,111,2022,Costa_Rica,Alajuela,27.66,22.43,32.94,1058.93,High_Emission
112,112,2023,Costa_Rica,Alajuela,27.61,22.39,32.81,1481.33,High_Emission
113,113,2024,Costa_Rica,Alajuela,27.67,22.38,32.86,1216.64,High_Emission
114,114,2025,Costa_Rica,Alajuela,27.74,22.55,33.04,1282.56,High_Emission
115,115,2026,Costa_Rica,Alajuela,28.04,22.76,33.25,1396.6,High_Emission
116,116,2027,Costa_Rica,Alajuela,28.05,22.7,33.29,1524.33,High_Emission
117,117,2028,Costa_Rica,Alajuela,27.82,22.67,33.06,1132.3,High_Emission
118,118,2029,Costa_Rica,Alajuela,27.86,22.75,33.17,1195.41,High_Emission
119,119,2030,Costa_Rica,Alajuela,27.76,22.6,32.9,1623.79,High_Emission
120,120,2031,Costa_Rica,Alajuela,27.96,22.6,33.23,1350.97,High_Emission
121,121,2032,Costa_Rica,Alajuela,27.94,22.69,33.16,1329.56,High_Emission
122,122,2033,Costa_Rica,Alajuela,27.97,22.79,33.24,1290.84,High_Emission
123,123,2034,Costa_Rica,Alajuela,28.08,22.9,33.24,1410.32,High_Emission
124,124,2035,Costa_Rica,Alajuela,28.12,22.78,33.43,1204.72,High_Emission
125,125,2036,Costa_Rica,Alajuela,28.23,22.98,33.5,1339.82,High_Emission
126,126,2037,Costa_Rica,Alajuela,28.02,22.82,33.3,1309.73,High_Emission
127,127,2038,Costa_Rica,Alajuela,28.1,22.85,33.34,1267.87,High_Emission
128,128,2039,Costa_Rica,Alajuela,28.31,23.06,33.47,1421.47,High_Emission
129,129,2040,Costa_Rica,Alajuela,28.28,23.12,33.63,1451.04,High_Emission
130,130,2041,Costa_Rica,Alajuela,28.29,23.08,33.54,1379.07,High_Emission
131,131,2042,Costa_Rica,Alajuela,28.27,23.11,33.48,1392.05,High_Emission
132,132,2043,Costa_Rica,Alajuela,28.51,23.32,33.74,1270.16,High_Emission
133,133,2044,Costa_Rica,Alajuela,28.58,23.27,33.93,1428.2,High_Emission
134,134,2045,Costa_Rica,Alajuela,28.32,23.14,33.49,1389.53,High_Emission
135,135,2046,Costa_Rica,Alajuela,28.4,23.3,33.56,1296.68,High_Emission
136,136,2047,Costa_Rica,Alajuela,28.7,23.49,33.94,1151.26,High_Emission
137,137,2048,Costa_Rica,Alajuela,28.54,23.35,33.77,1313.23,High_Emission
138,138,2049,Costa_Rica,Alajuela,28.53,23.32,33.71,1479.3,High_Emission
139,139,2050,Costa_Rica,Alajuela,28.58,23.4,33.96,1555.48,High_Emission
140,140,2051,Costa_Rica,Alajuela,28.74,23.51,34.05,1347.36,High_Emission
141,141,2052,Costa_Rica,Alajuela,28.88,23.65,34.13,1193.76,High_Emission
142,142,2053,Costa_Rica,Alajuela,28.94,23.87,34.17,1166.03,High_Emission
143,143,2054,Costa_Rica,Alajuela,28.91,23.65,34.16,1261.97,High_Emission
144,144,2055,Costa_Rica,Alajuela,28.82,23.73,34.15,1377.06,High_Emission
145,145,2056,Costa_Rica,Alajuela,28.89,23.59,34.12,1171.06,High_Emission
146,146,2057,Costa_Rica,Alajuela,29.1,23.84,34.37,1277.21,High_Emission
147,147,2058,Costa_Rica,Alajuela,29.23,24.0,34.48,1267.7,High_Emission
148,148,2059,Costa_Rica,Alajuela,29.12,23.9,34.37,1220.91,High_Emission
149,149,2060,Costa_Rica,Alajuela,29.2,23.92,34.44,1263.01,High_Emission
150,150,2061,Costa_Rica,Alajuela,29.19,23.94,34.51,1407.08,High_Emission
151,151,2062,Costa_Rica,Alajuela,29.19,24.0,34.53,1305.84,High_Emission
152,152,2063,Costa_Rica,Alajuela,29.31,24.16,34.57,1127.1,High_Emission
153,153,2064,Costa_Rica,Alajuela,29.42,24.14,34.64,1179.28,High_Emission
154,154,2065,Costa_Rica,Alajuela,29.31,24.02,34.69,1295.86,High_Emission
155,155,2066,Costa_Rica,Alajuela,29.55,24.21,34.76,1193.24,High_Emission
156,156,2067,Costa_Rica,Alajuela,29.53,24.24,34.76,1233.79,High_Emission
157,157,2068,Costa_Rica,Alajuela,29.59,24.45,34.92,1324.02,High_Emission
158,158,2069,Costa_Rica,Alajuela,29.62,24.35,34.71,1134.25,High_Emission
159,159,2070,Costa_Rica,Alajuela,29.63,24.4,34.89,1213.95,High_Emission
160,160,2071,Costa_Rica,Alajuela,29.81,24.51,35.1,1325.41,High_Emission
161,161,2072,Costa_Rica,Alajuela,29.65,24.33,35.1,1283.66,High_Emission
162,162,2073,Costa_Rica,Alajuela,29.83,24.65,35.14,1286.82,High_Emission
163,163,2074,Costa_Rica,Alajuela,29.88,24.59,35.2,1322.55,High_Emission
164,164,2075,Costa_Rica,Alajuela,29.91,24.71,35.11,1095.45,High_Emission
165,165,2076,Costa_Rica,Alajuela,29.87,24.7,35.16,1139.41,High_Emission
166,166,2077,Costa_Rica,Alajuela,30.11,24.87,35.44,1266.35,High_Emission
167,167,2078,Costa_Rica,Alajuela,30.42,25.26,35.67,1042.53,High_Emission
168,168,2079,Costa_Rica,Alajuela,30.15,24.9,35.41,1354.13,High_Emission
169,169,2080,Costa_Rica,Alajuela,30.3,25.03,35.47,1321.3,High_Emission
170,170,2081,Costa_Rica,Alajuela,30.25,24.97,35.73,1153.32,High_Emission
171,171,2082,Costa_Rica,Alajuela,30.26,24.97,35.5,1247.21,High_Emission
172,172,2083,Costa_Rica,Alajuela,30.32,25.01,35.63,1169.97,High_Emission
173,173,2084,Costa_Rica,Alajuela,30.26,24.96,35.54,1348.02,High_Emission
174,174,2085,Costa_Rica,Alajuela,30.25,24.98,35.56,1099.58,High_Emission
175,175,2086,Costa_Rica,Alajuela,30.76,25.4,36.05,961.28,High_Emission
176,176,2087,Costa_Rica,Alajuela,30.74,25.36,36.0,1226.47,High_Emission
177,177,2088,Costa_Rica,Alajuela,30.43,25.24,35.82,1228.46,High_Emission
178,178,2089,Costa_Rica,Alajuela,30.75,25.37,36.11,1046.32,High_Emission
179,179,2090,Costa_Rica,Alajuela,30.79,25.52,36.03,1235.22,High_Emission
180,180,2091,Costa_Rica,Alajuela,30.9,25.56,36.27,1255.2,High_Emission
181,181,2092,Costa_Rica,Alajuela,31.28,25.78,36.74,1221.67,High_Emission
182,182,2093,Costa_Rica,Alajuela,30.82,25.55,36.09,1312.5,High_Emission
183,183,2094,Costa_Rica,Alajuela,30.91,25.53,36.28,1198.56,High_Emission
184,184,2095,Costa_Rica,Alajuela,30.69,25.32,36.19,1103.09,High_Emission
185,185,2096,Costa_Rica,Alajuela,30.99,25.43,36.32,1204.01,High_Emission
186,186,2097,Costa_Rica,Alajuela,31.41,26.01,36.67,1081.92,High_Emission
187,187,2098,Costa_Rica,Alajuela,31.52,25.9,36.76,1316.95,High_Emission
188,188,2099,Costa_Rica,Alajuela,30.9,25.56,36.18,1198.23,High_Emission
189,189,2100,Costa_Rica,Alajuela,31.33,26.01,36.74,1254.37,High_Emission
190,190,2006,Costa_Rica,Cartago,25.44,21.36,29.4,1616.25,High_Emission
191,191,2007,Costa_Rica,Cartago,25.32,21.18,29.41,1874.05,High_Emission
192,192,2008,Costa_Rica,Cartago,25.41,21.24,29.51,1753.68,High_Emission
193,193,2009,Costa_Rica,Cartago,25.67,21.45,29.75,1742.76,High_Emission
194,194,2010,Costa_Rica,Cartago,25.49,21.41,29.64,1725.46,High_Emission
195,195,2011,Costa_Rica,Cartago,25.39,21.31,29.5,1718.75,High_Emission
196,196,2012,Costa_Rica,Cartago,25.59,21.44,29.68,1704.21,High_Emission
197,197,2013,Costa_Rica,Cartago,25.76,21.51,29.89,1686.99,High_Emission
198,198,2014,Costa_Rica,Cartago,25.77,21.61,29.91,1811.09,High_Emission
199,199,2015,Costa_Rica,Cartago,25.76,21.64,29.87,1856.53,High_Emission
200,200,2016,Costa_Rica,Cartago,25.82,21.71,29.98,1965.26,High_Emission
201,201,2017,Costa_Rica,Cartago,25.82,21.64,29.85,1938.81,High_Emission
202,202,2018,Costa_Rica,Cartago,25.74,21.61,29.85,1764.27,High_Emission
203,203,2019,Costa_Rica,Cartago,25.81,21.6,29.87,1723.39,High_Emission
204,204,2020,Costa_Rica,Cartago,25.8,21.67,29.96,1684.75,High_Emission
205,205,2021,Costa_Rica,Cartago,25.99,21.87,30.12,1552.13,High_Emission
206,206,2022,Costa_Rica,Cartago,25.88,21.76,30.0,1649.93,High_Emission
207,207,2023,Costa_Rica,Cartago,25.87,21.7,29.95,1910.45,High_Emission
208,208,2024,Costa_Rica,Cartago,25.88,21.69,29.95,1518.58,High_Emission
209,209,2025,Costa_Rica,Cartago,26.05,21.92,30.12,1563.64,High_Emission
210,210,2026,Costa_Rica,Cartago,26.2,22.03,30.29,1786.91,High_Emission
211,211,2027,Costa_Rica,Cartago,26.26,22.01,30.31,1923.9,High_Emission
212,212,2028,Costa_Rica,Cartago,26.06,21.97,30.12,1533.59,High_Emission
213,213,2029,Costa_Rica,Cartago,26.18,22.06,30.22,1719.54,High_Emission
214,214,2030,Costa_Rica,Cartago,26.0,21.94,29.96,2037.06,High_Emission
215,215,2031,Costa_Rica,Cartago,26.23,21.93,30.3,1781.35,High_Emission
216,216,2032,Costa_Rica,Cartago,26.19,22.07,30.25,1681.7,High_Emission
217,217,2033,Costa_Rica,Cartago,26.22,22.15,30.29,1566.09,High_Emission
218,218,2034,Costa_Rica,Cartago,26.27,22.22,30.3,1928.0,High_Emission
219,219,2035,Costa_Rica,Cartago,26.26,22.1,30.45,1714.97,High_Emission
220,220,2036,Costa_Rica,Cartago,26.5,22.36,30.64,1828.2,High_Emission
221,221,2037,Costa_Rica,Cartago,26.29,22.16,30.34,1821.92,High_Emission
222,222,2038,Costa_Rica,Cartago,26.37,22.14,30.47,1814.53,High_Emission
223,223,2039,Costa_Rica,Cartago,26.58,22.41,30.6,1884.0,High_Emission
224,224,2040,Costa_Rica,Cartago,26.46,22.36,30.65,1768.76,High_Emission
225,225,2041,Costa_Rica,Cartago,26.48,22.33,30.6,1815.91,High_Emission
226,226,2042,Costa_Rica,Cartago,26.46,22.36,30.48,1720.05,High_Emission
227,227,2043,Costa_Rica,Cartago,26.7,22.63,30.88,1776.07,High_Emission
228,228,2044,Costa_Rica,Cartago,26.77,22.56,30.91,1960.27,High_Emission
229,229,2045,Costa_Rica,Cartago,26.61,22.46,30.68,1785.89,High_Emission
230,230,2046,Costa_Rica,Cartago,26.6,22.52,30.64,1629.02,High_Emission
231,231,2047,Costa_Rica,Cartago,26.99,22.73,31.06,1525.6,High_Emission
232,232,2048,Costa_Rica,Cartago,26.76,22.6,30.79,1709.23,High_Emission
233,233,2049,Costa_Rica,Cartago,26.77,22.6,30.78,2038.12,High_Emission
234,234,2050,Costa_Rica,Cartago,26.94,22.78,31.08,1896.2,High_Emission
235,235,2051,Costa_Rica,Cartago,26.98,22.81,31.1,1782.0,High_Emission
236,236,2052,Costa_Rica,Cartago,27.04,23.0,31.11,1605.55,High_Emission
237,237,2053,Costa_Rica,Cartago,27.1,23.04,31.29,1736.88,High_Emission
238,238,2054,Costa_Rica,Cartago,27.13,22.94,31.17,1792.3,High_Emission
239,239,2055,Costa_Rica,Cartago,27.16,22.99,31.24,1939.05,High_Emission
240,240,2056,Costa_Rica,Cartago,27.05,22.94,31.09,1509.29,High_Emission
241,241,2057,Costa_Rica,Cartago,27.31,23.1,31.43,1538.72,High_Emission
242,242,2058,Costa_Rica,Cartago,27.48,23.29,31.59,1741.43,High_Emission
243,243,2059,Costa_Rica,Cartago,27.39,23.25,31.49,1813.16,High_Emission
244,244,2060,Costa_Rica,Cartago,27.4,23.21,31.56,1783.1,High_Emission
245,245,2061,Costa_Rica,Cartago,27.44,23.21,31.6,1843.62,High_Emission
246,246,2062,Costa_Rica,Cartago,27.31,23.35,31.41,1695.5,High_Emission
247,247,2063,Costa_Rica,Cartago,27.53,23.41,31.52,1708.05,High_Emission
248,248,2064,Costa_Rica,Cartago,27.64,23.43,31.75,1703.75,High_Emission
249,249,2065,Costa_Rica,Cartago,27.67,23.37,31.9,1657.7,High_Emission
250,250,2066,Costa_Rica,Cartago,27.8,23.54,31.86,1856.61,High_Emission
251,251,2067,Costa_Rica,Cartago,27.71,23.59,31.8,1835.1,High_Emission
252,252,2068,Costa_Rica,Cartago,27.8,23.75,32.04,1847.65,High_Emission
253,253,2069,Costa_Rica,Cartago,27.87,23.67,31.86,1603.41,High_Emission
254,254,2070,Costa_Rica,Cartago,27.79,23.61,31.9,1488.77,High_Emission
255,255,2071,Costa_Rica,Cartago,27.95,23.76,32.13,1826.91,High_Emission
256,256,2072,Costa_Rica,Cartago,27.88,23.64,31.98,1622.54,High_Emission
257,257,2073,Costa_Rica,Cartago,27.89,23.87,31.99,1870.44,High_Emission
258,258,2074,Costa_Rica,Cartago,28.06,23.86,32.16,1707.72,High_Emission
259,259,2075,Costa_Rica,Cartago,28.05,23.95,32.1,1711.89,High_Emission
260,260,2076,Costa_Rica,Cartago,28.22,23.92,32.26,1664.32,High_Emission
261,261,2077,Costa_Rica,Cartago,28.31,24.24,32.61,1758.38,High_Emission
262,262,2078,Costa_Rica,Cartago,28.69,24.43,32.83,1930.47,High_Emission
263,263,2079,Costa_Rica,Cartago,28.33,24.17,32.48,2049.81,High_Emission
264,264,2080,Costa_Rica,Cartago,28.5,24.31,32.49,1710.19,High_Emission
265,265,2081,Costa_Rica,Cartago,28.39,24.21,32.67,1740.96,High_Emission
266,266,2082,Costa_Rica,Cartago,28.37,24.16,32.48,1695.2,High_Emission
267,267,2083,Costa_Rica,Cartago,28.44,24.29,32.4,1695.59,High_Emission
268,268,2084,Costa_Rica,Cartago,28.34,24.17,32.56,1855.61,High_Emission
269,269,2085,Costa_Rica,Cartago,28.44,24.23,32.61,1308.14,High_Emission
270,270,2086,Costa_Rica,Cartago,28.86,24.66,33.06,1541.7,High_Emission
271,271,2087,Costa_Rica,Cartago,28.92,24.58,33.06,1734.58,High_Emission
272,272,2088,Costa_Rica,Cartago,28.67,24.44,32.88,1554.54,High_Emission
273,273,2089,Costa_Rica,Cartago,28.83,24.59,33.03,1619.08,High_Emission
274,274,2090,Costa_Rica,Cartago,28.91,24.75,33.04,1616.78,High_Emission
275,275,2091,Costa_Rica,Cartago,29.0,24.77,33.17,1606.52,High_Emission
276,276,2092,Costa_Rica,Cartago,29.38,24.95,33.55,1605.35,High_Emission
277,277,2093,Costa_Rica,Cartago,29.08,24.84,33.2,1689.65,High_Emission
278,278,2094,Costa_Rica,Cartago,29.1,24.87,33.27,1745.55,High_Emission
279,279,2095,Costa_Rica,Cartago,28.9,24.49,33.33,1451.73,High_Emission
280,280,2096,Costa_Rica,Cartago,29.11,24.79,33.25,1608.88,High_Emission
281,281,2097,Costa_Rica,Cartago,29.52,25.17,33.77,1730.57,High_Emission
282,282,2098,Costa_Rica,Cartago,29.57,25.18,33.68,1721.02,High_Emission
283,283,2099,Costa_Rica,Cartago,29.0,24.81,33.12,1684.63,High_Emission
284,284,2100,Costa_Rica,Cartago,29.57,25.26,33.64,1590.2,High_Emission
285,285,2006,Costa_Rica,Guanacaste,27.15,23.5,30.79,1154.59,High_Emission
286,286,2007,Costa_Rica,Guanacaste,27.08,23.36,30.75,1372.3,High_Emission
287,287,2008,Costa_Rica,Guanacaste,27.23,23.42,30.97,1202.48,High_Emission
288,288,2009,Costa_Rica,Guanacaste,27.43,23.68,31.11,1384.92,High_Emission
289,289,2010,Costa_Rica,Guanacaste,27.33,23.54,31.07,1410.33,High_Emission
290,290,2011,Costa_Rica,Guanacaste,27.16,23.46,30.88,1342.7,High_Emission
291,291,2012,Costa_Rica,Guanacaste,27.4,23.62,31.04,1254.11,High_Emission
292,292,2013,Costa_Rica,Guanacaste,27.56,23.78,31.22,1463.15,High_Emission
293,293,2014,Costa_Rica,Guanacaste,27.56,23.78,31.23,1277.59,High_Emission
294,294,2015,Costa_Rica,Guanacaste,27.52,23.79,31.18,1263.41,High_Emission
295,295,2016,Costa_Rica,Guanacaste,27.65,23.88,31.3,1465.84,High_Emission
296,296,2017,Costa_Rica,Guanacaste,27.57,23.84,31.21,1452.98,High_Emission
297,297,2018,Costa_Rica,Guanacaste,27.59,23.75,31.3,1370.36,High_Emission
298,298,2019,Costa_Rica,Guanacaste,27.61,23.83,31.31,1204.84,High_Emission
299,299,2020,Costa_Rica,Guanacaste,27.65,23.83,31.33,1218.58,High_Emission
300,300,2021,Costa_Rica,Guanacaste,27.71,23.97,31.42,1115.99,High_Emission
301,301,2022,Costa_Rica,Guanacaste,27.68,23.9,31.37,1139.92,High_Emission
302,302,2023,Costa_Rica,Guanacaste,27.64,23.87,31.25,1450.77,High_Emission
303,303,2024,Costa_Rica,Guanacaste,27.68,23.88,31.29,1100.42,High_Emission
304,304,2025,Costa_Rica,Guanacaste,27.76,24.04,31.42,1229.47,High_Emission
305,305,2026,Costa_Rica,Guanacaste,28.03,24.17,31.68,1458.68,High_Emission
306,306,2027,Costa_Rica,Guanacaste,28.0,24.19,31.68,1423.16,High_Emission
307,307,2028,Costa_Rica,Guanacaste,27.82,24.11,31.57,1125.64,High_Emission
308,308,2029,Costa_Rica,Guanacaste,27.96,24.23,31.62,1201.2,High_Emission
309,309,2030,Costa_Rica,Guanacaste,27.78,24.05,31.36,1588.69,High_Emission
310,310,2031,Costa_Rica,Guanacaste,27.97,24.15,31.61,1328.9,High_Emission
311,311,2032,Costa_Rica,Guanacaste,27.95,24.17,31.63,1194.47,High_Emission
312,312,2033,Costa_Rica,Guanacaste,28.03,24.29,31.69,1189.57,High_Emission
